species,Scientific name,Common name,Order,Nesting
amerob,Turdus migratorius,American Robin,Passeriformes,Tree
attwoo1,Picoides dorsalis,American Three-toed Woodpecker,Piciformes,Cavity
batpig1,Patagioenas fasciata,Band-tailed Pigeon,Columbiformes,Tree
bkbwoo,Picoides arcticus,Black-backed Woodpecker,Piciformes,Cavity
bkcchi,Poecile atricapillus,Black-capped Chickadee,Passeriformes,Cavity
bkchum,Archilochus alexandri,Black-chinned Hummingbird,Caprimulgiformes,Tree
bkhgro,Pheucticus melanocephalus,Black-headed Grosbeak,Passeriformes,Tree
blkswi,Cypseloides niger,Black Swift,Caprimulgiformes,Cliff
brdowl,Strix varia,Barred Owl,Strigiformes,Tree
brncre,Certhia americana,Brown Creeper,Passeriformes,Tree
brthum,Selasphorus platycercus,Broad-tailed Hummingbird,Caprimulgiformes,Tree
btywar,Setophaga nigrescens,Black-throated Gray Warbler,Passeriformes,Tree
buggna,Polioptila caerulea,Blue-gray Gnatcatcher,Passeriformes,Tree
bulori,Icterus bullockii,Bullock's Oriole,Passeriformes,Tree
bushti,Psaltriparus minimus,Bushtit,Passeriformes,Tree
calhum,Selasphorus calliope,Calliope Hummingbird,Caprimulgiformes,Tree
casfin,Haemorhous cassinii,Cassin's Finch,Passeriformes,Tree
casvir,Vireo cassinii,Cassin's Vireo,Passeriformes,Tree
cedwax,Bombycilla cedrorum,Cedar Waxwing,Passeriformes,Tree
chbchi,Poecile rufescens,Chestnut-backed Chickadee,Passeriformes,Shrub
chispa,Spizella passerina,Chipping Sparrow,Passeriformes,Shrub
clanut,Nucifraga columbiana,Clark's Nutcracker,Passeriformes,Tree
coohaw,Accipiter cooperii,Cooper's Hawk,Accipitriformes,Tree
cowscj1,Aphelocoma californica,California Scrub-Jay,Passeriformes,Tree
daejun,Junco hyemalis,Dark-eyed Junco,Passeriformes,Ground
dowwoo,Dryobates pubescens,Downy Woodpecker,Piciformes,Cavity
dusfly,Empidonax oberholseri,Dusky Flycatcher,Passeriformes,Shrub
dusgro,Dendragapus obscurus,Dusky Grouse,Galliformes,Ground
evegro,Coccothraustes vespertinus,Evening Grosbeak,Passeriformes,Tree
flaowl,Psiloscops flammeolus,Flammulated Owl,Strigiformes,Cavity
foxspa,Passerella iliaca,Fox Sparrow,Passeriformes,Ground
gockin,Regulus satrapa,Golden-crowned Kinglet,Passeriformes,Tree
grycat,Dumetella carolinensis,Gray Catbird,Passeriformes,Shrub
gryfly,Empidonax wrightii,Gray Flycatcher,Passeriformes,Shrub
gryjay,Perisoreus canadensis,Canada Jay,Passeriformes,Tree
gryvir,Vireo vicinior,Gray Vireo,Passeriformes,Shrub
haiwoo,Dryobates villosus,Hairy Woodpecker,Piciformes,Cavity
hamfly,Empidonax hammondii,Hammond's Flycatcher,Passeriformes,Tree
herthr,Catharus guttatus,Hermit Thrush,Passeriformes,Ground
herwar,Setophaga occidentalis,Hermit Warbler,Passeriformes,Tree
hooori,Icterus cucullatus,Hooded Oriole,Passeriformes,Tree
houwre,Troglodytes aedon,House Wren,Passeriformes,Cavity
hutvir,Vireo huttoni,Hutton's Vireo,Passeriformes,Tree
juntit1,Baeolophus ridgwayi,Juniper Titmouse,Passeriformes,Cavity
lazbun,Passerina amoena,Lazuli Bunting,Passeriformes,Shrub
leafly,Empidonax minimus,Least Flycatcher,Passeriformes,Tree
lesgol,Spinus psaltria,Lesser Goldfinch,Passeriformes,Tree
lewwoo,Melanerpes lewis,Lewis's Woodpecker,Piciformes,Cavity
macwar,Geothlypis tolmiei,MacGillivray's Warbler,Passeriformes,Shrub
mouchi,Poecile gambeli,Mountain Chickadee,Passeriformes,Cavity
mouqua,Oreortyx pictus,Mountain Quail,Galliformes,Ground
naswar,Leiothlypis ruficapilla,Nashville Warbler,Passeriformes,Ground
nopowl,Glaucidium gnoma,Northern Pygmy-Owl,Strigiformes,Cavity
norfli,Colaptes auratus,Northern Flicker,Piciformes,Cavity
norgos,Accipiter atricapillus,American Goshawk,Accipitriformes,Tree
nswowl,Aegolius acadicus,Northern Saw-whet Owl,Strigiformes,Cavity
nutwoo,Dryobates nuttallii,Nuttall's Woodpecker,Piciformes,Cavity
oaktit,Baeolophus inornatus,Oak Titmouse,Passeriformes,Cavity
olsfly,Contopus cooperi,Olive-sided Flycatcher,Passeriformes,Tree
orcwar,Leiothlypis celata,Orange-crowned Warbler,Passeriformes,Ground
pacwre1,Troglodytes pacificus,Pacific Wren,Passeriformes,Cavity
pilwoo,Dryocopus pileatus,Pileated Woodpecker,Piciformes,Cavity
pingro,Pinicola enucleator,Pine Grosbeak,Passeriformes,Tree
pinjay,Gymnorhinus cyanocephalus,Pinyon Jay,Passeriformes,Tree
pinsis,Spinus pinus,Pine Siskin,Passeriformes,Tree
plsvir,Vireo plumbeus,Plumbeous Vireo,Passeriformes,Tree
purfin,Haemorhous purpureus,Purple Finch,Passeriformes,Tree
pygnut,Sitta pygmaea,Pygmy Nuthatch,Passeriformes,Cavity
rebnut,Sitta canadensis,Red-breasted Nuthatch,Passeriformes,Cavity
rebsap,Sphyrapicus ruber,Red-breasted Sapsucker,Piciformes,Cavity
redcro,Loxia curvirostra,Red Crossbill,Passeriformes,Tree
rensap,Sphyrapicus nuchalis,Red-naped Sapsucker,Piciformes,Cavity
reshaw,Buteo lineatus,Red-shouldered Hawk,Accipitriformes,Tree
ruckin,Corthylio calendula,Ruby-crowned Kinglet,Passeriformes,Tree
rufgro,Bonasa umbellus,Ruffed Grouse,Galliformes,Ground
rufhum,Selasphorus rufus,Rufous Hummingbird,Caprimulgiformes,Tree
shshaw,Accipiter striatus,Sharp-shinned Hawk,Accipitriformes,Tree
soogro1,Dendragapus fuliginosus,Sooty Grouse,Galliformes,Ground
spotow,Pipilo maculatus,Spotted Towhee,Passeriformes,Ground
stejay,Cyanocitta stelleri,Steller's Jay,Passeriformes,Tree
swathr,Catharus ustulatus,Swainson's Thrush,Passeriformes,Shrub
towsol,Myadestes townsendi,Townsend's Solitaire,Passeriformes,Ground
towwar,Setophaga townsendi,Townsend's Warbler,Passeriformes,Tree
varthr,Ixoreus naevius,Varied Thrush,Passeriformes,Tree
vauswi,Chaetura vauxi,Vaux's Swift,Caprimulgiformes,Tree
veery,Catharus fuscescens,Veery,Passeriformes,Ground
vigswa,Tachycineta thalassina,Violet-green Swallow,Passeriformes,Cavity
virwar,Leiothlypis virginiae,Virginia's Warbler,Passeriformes,Ground
warvir,Vireo gilvus,Warbling Vireo,Passeriformes,Tree
wesblu,Sialia mexicana,Western Bluebird,Passeriformes,Cavity
wesfly,Empidonax difficilis,Western Flycatcher,Passeriformes,Tree
wesowl1,Megascops kennicottii,Western Screech-Owl,Strigiformes,Cavity
westan,Piranga ludoviciana,Western Tanager,Passeriformes,Tree
wewpew,Contopus sordidulus,Western Wood-Pewee,Passeriformes,Tree
whbnut,Sitta carolinensis,White-breasted Nuthatch,Passeriformes,Cavity
whhwoo,Dryobates albolarvatus,White-headed Woodpecker,Piciformes,Cavity
wilsap,Sphyrapicus thyroideus,Williamson's Sapsucker,Piciformes,Cavity
wiltur,Meleagris gallopavo,Wild Turkey,Galliformes,Ground
wlswar,Cardellina pusilla,Wilson's Warbler,Passeriformes,Ground
wooscj2,Aphelocoma woodhouseii,Woodhouse's Scrub-Jay,Passeriformes,Tree
yebcha,Icteria virens,Yellow-breasted Chat,Passeriformes,Shrub
yelwar,Setophaga petechia,Yellow Warbler,Passeriformes,Shrub
yerwar,Setophaga coronata,Yellow-rumped Warbler,Passeriformes,Tree
